chr1	0	100000	telomere
chr1	110000	3000000	centromere
chr1	195371971	195471971	telomere
chr2	0	100000	telomere
chr2	110000	3000000	centromere
chr2	182013224	182113224	telomere
chr3	0	100000	telomere
chr3	110000	3000000	centromere
chr3	159939680	160039680	telomere
chr4	0	100000	telomere
chr4	110000	3000000	centromere
chr4	156408116	156508116	telomere
chr5	0	100000	telomere
chr5	110000	3000000	centromere
chr5	151734684	151834684	telomere
chr6	0	100000	telomere
chr6	110000	3000000	centromere
chr6	149636546	149736546	telomere
chr7	0	100000	telomere
chr7	110000	3000000	centromere
chr7	145341459	145441459	telomere
chr8	0	100000	telomere
chr8	110000	3000000	centromere
chr8	129301213	129401213	telomere
chr9	0	100000	telomere
chr9	110000	3000000	centromere
chr9	124495110	124595110	telomere
chrX	110000	3000000	centromere
chrX	0	100000	telomere
chrX	170931299	171031299	telomere
chrY	0	100000	telomere
chrY	91644698	91744698	telomere
chr10	0	100000	telomere
chr10	110000	3000000	centromere
chr10	130594993	130694993	telomere
chr11	0	100000	telomere
chr11	110000	3000000	centromere
chr11	121982543	122082543	telomere
chr12	0	100000	telomere
chr12	110000	3000000	centromere
chr12	120029022	120129022	telomere
chr13	0	100000	telomere
chr13	110000	3000000	centromere
chr13	120321639	120421639	telomere
chr14	0	100000	telomere
chr14	110000	3000000	centromere
chr14	124802244	124902244	telomere
chr15	110000	3000000	centromere
chr15	0	100000	telomere
chr15	103943685	104043685	telomere
chr16	0	100000	telomere
chr16	110000	3000000	centromere
chr16	98107768	98207768	telomere
chr17	110000	3000000	centromere
chr17	94887271	94987271	telomere
chr17	0	100000	telomere
chr18	0	100000	telomere
chr18	110000	3000000	centromere
chr18	90602639	90702639	telomere
chr19	0	100000	telomere
chr19	110000	3000000	centromere
chr19	61331566	61431566	telomere
1	0	100000	telomere
1	110000	3000000	centromere
1	195371971	195471971	telomere
2	0	100000	telomere
2	110000	3000000	centromere
2	182013224	182113224	telomere
3	0	100000	telomere
3	110000	3000000	centromere
3	159939680	160039680	telomere
4	0	100000	telomere
4	110000	3000000	centromere
4	156408116	156508116	telomere
5	0	100000	telomere
5	110000	3000000	centromere
5	151734684	151834684	telomere
6	0	100000	telomere
6	110000	3000000	centromere
6	149636546	149736546	telomere
7	0	100000	telomere
7	110000	3000000	centromere
7	145341459	145441459	telomere
8	0	100000	telomere
8	110000	3000000	centromere
8	129301213	129401213	telomere
9	0	100000	telomere
9	110000	3000000	centromere
9	124495110	124595110	telomere
X	110000	3000000	centromere
X	0	100000	telomere
X	170931299	171031299	telomere
Y	0	100000	telomere
Y	91644698	91744698	telomere
10	0	100000	telomere
10	110000	3000000	centromere
10	130594993	130694993	telomere
11	0	100000	telomere
11	110000	3000000	centromere
11	121982543	122082543	telomere
12	0	100000	telomere
12	110000	3000000	centromere
12	120029022	120129022	telomere
13	0	100000	telomere
13	110000	3000000	centromere
13	120321639	120421639	telomere
14	0	100000	telomere
14	110000	3000000	centromere
14	124802244	124902244	telomere
15	110000	3000000	centromere
15	0	100000	telomere
15	103943685	104043685	telomere
16	0	100000	telomere
16	110000	3000000	centromere
16	98107768	98207768	telomere
17	110000	3000000	centromere
17	94887271	94987271	telomere
17	0	100000	telomere
18	0	100000	telomere
18	110000	3000000	centromere
18	90602639	90702639	telomere
19	0	100000	telomere
19	110000	3000000	centromere
19	61331566	61431566	telomere
chr1_GL456210_random
chr1_GL456211_random
chr1_GL456212_random
chr1_GL456213_random
chr1_GL456221_random
chr4_GL456216_random
chr4_GL456350_random
chr4_JH584292_random
chr4_JH584293_random
chr4_JH584294_random
chr4_JH584295_random
chr5_GL456354_random
chr5_JH584296_random
chr5_JH584297_random
chr5_JH584298_random
chr5_JH584299_random
chr7_GL456219_random
chrUn_GL456239
chrUn_GL456359
chrUn_GL456360
chrUn_GL456366
chrUn_GL456367
chrUn_GL456368
chrUn_GL456370
chrUn_GL456372
chrUn_GL456378
chrUn_GL456379
chrUn_GL456381
chrUn_GL456382
chrUn_GL456383
chrUn_GL456385
chrUn_GL456387
chrUn_GL456389
chrUn_GL456390
chrUn_GL456392
chrUn_GL456393
chrUn_GL456394
chrUn_GL456396
chrUn_JH584304
chrX_GL456233_random
chrY_JH584300_random
chrY_JH584301_random
chrY_JH584302_random
chrY_JH584303_random
[iban]
GL456212
GL456213
GL456221
GL456216
GL456350
JH584292
JH584293
JH584294
JH584295
GL456354
JH584296
JH584297
JH584298
JH584299
GL456219
GL456239
GL456359
GL456360
GL456366
GL456367
GL456368
GL456370
GL456372
GL456378
GL456379
GL456381
GL456382
GL456383
GL456385
GL456387
GL456389
GL456390
GL456392
GL456393
GL456394
GL456396
JH584304
GL456233
JH584300
JH584301
JH584302
JH584303
GL456210.1
GL456211.1
GL456212.1
GL456213.1
GL456221.1
GL456216.1
GL456350.1
JH584292.1
JH584293.1
JH584294.1
JH584295.1
GL456354.1
JH584296.1
JH584297.1
JH584298.1
JH584299.1
GL456219.1
GL456239.1
GL456359.1
GL456360.1
GL456366.1
GL456367.1
GL456368.1
GL456370.1
GL456372.1
GL456378.1
GL456379.1
GL456381.1
GL456382.1
GL456383.1
GL456385.1
GL456387.1
GL456389.1
GL456390.1
GL456392.1
GL456393.1
GL456394.1
GL456396.1
JH584304.1
GL456233.1
JH584300.1
JH584301.1
JH584302.1
JH584303.1
chrMT
chrM
MT
